Date : 2025-05-16 15:48:01
Directory : /Users/divash/Projects/gharbeti
Total : 95 files,  14234 codes, 930 comments, 1299 blanks, all 16463 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         68 |     12,264 |        669 |      1,083 |     14,016 |
| JavaScript JSX     |          7 |      1,552 |        102 |        135 |      1,789 |
| Groovy             |          3 |        153 |         71 |         34 |        258 |
| JSON               |          3 |        108 |          0 |          4 |        112 |
| XML                |         10 |         94 |         23 |          6 |        123 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Properties         |          2 |         18 |         33 |         14 |         65 |
| JSON with Comments |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         95 |     14,234 |        930 |      1,299 |     16,463 |
| . (Files)                                                                                        |          7 |        170 |          2 |         11 |        183 |
| Screens                                                                                          |         53 |     11,900 |        602 |      1,001 |     13,503 |
| Screens (Files)                                                                                  |          1 |        196 |          2 |         12 |        210 |
| Screens/AuthScreen                                                                               |          9 |        953 |         20 |         92 |      1,065 |
| Screens/AuthScreen (Files)                                                                       |          5 |        379 |          8 |         31 |        418 |
| Screens/AuthScreen/Tenant                                                                        |          4 |        574 |         12 |         61 |        647 |
| Screens/helper                                                                                   |          3 |         94 |          0 |          5 |         99 |
| Screens/screens                                                                                  |         40 |     10,657 |        580 |        892 |     12,129 |
| Screens/screens/Landlord                                                                         |         23 |      6,644 |        298 |        556 |      7,498 |
| Screens/screens/Landlord (Files)                                                                 |         13 |      4,342 |        234 |        356 |      4,932 |
| Screens/screens/Landlord/LandlordProfile                                                         |          1 |        115 |          0 |         11 |        126 |
| Screens/screens/Landlord/Maintenance                                                             |          4 |        744 |         21 |         58 |        823 |
| Screens/screens/Landlord/TenantScreens                                                           |          1 |         92 |         11 |         10 |        113 |
| Screens/screens/Landlord/Tenants                                                                 |          4 |      1,351 |         32 |        121 |      1,504 |
| Screens/screens/Tenant                                                                           |         17 |      4,013 |        282 |        336 |      4,631 |
| Stack                                                                                            |          3 |        403 |          3 |         19 |        425 |
| android                                                                                          |         16 |        306 |        159 |         76 |        541 |
| android (Files)                                                                                  |          4 |        118 |         68 |         47 |        233 |
| android/app                                                                                      |         11 |        181 |         91 |         28 |        300 |
| android/app (Files)                                                                              |          1 |         87 |         68 |         22 |        177 |
| android/app/src                                                                                  |         10 |         94 |         23 |          6 |        123 |
| android/app/src/debug                                                                            |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main                                                                             |          9 |         89 |         23 |          3 |        115 |
| android/app/src/main (Files)                                                                     |          1 |         32 |          0 |          0 |         32 |
| android/app/src/main/res                                                                         |          8 |         57 |         23 |          3 |         83 |
| android/app/src/main/res/drawable                                                                |          2 |         18 |         23 |          3 |         44 |
| android/app/src/main/res/mipmap-anydpi-v26                                                       |          2 |         10 |          0 |          0 |         10 |
| android/app/src/main/res/values                                                                  |          3 |         28 |          0 |          0 |         28 |
| android/app/src/main/res/values-night                                                            |          1 |          1 |          0 |          0 |          1 |
| android/gradle                                                                                   |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                           |          1 |          7 |          0 |          1 |          8 |
| api                                                                                              |          5 |        413 |         94 |         66 |        573 |
| components                                                                                       |          2 |        456 |         11 |         31 |        498 |
| context                                                                                          |          5 |        310 |         40 |         59 |        409 |
| hooks                                                                                            |          3 |        241 |         15 |         30 |        286 |
| navigation                                                                                       |          1 |         35 |          4 |          6 |         45 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/divash/Projects/gharbeti/App.js                                                           | JavaScript         |         30 |          1 |          4 |         35 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/ForgotPassword.js                             | JavaScript         |        117 |          0 |          6 |        123 |
| /Users/divash/Projects/gharbeti/Screens/AuthScreen/LoginScreen.js                                | JavaScript         |        108 |          8 |         12 |        128 |
